Linear Regression,AdaBoost,Ada-Linear-Stack,Id
continuous,continuous,continuous,string
,,,meta
129676.7384319932,129000.0,124964.60793621096,1461
169990.60121774924,175000.0,178106.06861154884,1462
163479.24518638878,157000.0,161199.13621365902,1463
178866.29051658584,159000.0,169678.1543692167,1464
210014.68502159655,180000.0,188129.94966469382,1465
174879.28306087354,167900.0,173003.51814592755,1466
164952.6389710553,154000.0,161749.88436191736,1467
164816.20909178435,152000.0,155325.4451444565,1468
198260.4216133447,194000.0,203920.05061288446,1469
110197.42080887342,129500.0,118118.45143826574,1470
199525.88467114035,197500.0,204558.36650019532,1471
122557.6752381993,106000.0,106651.8632164748,1472
113992.67386231695,100000.0,104554.27519016858,1473
168091.01483781738,148500.0,154466.3371591473,1474
145515.84872548797,124900.0,131774.23564356347,1475
303447.6048468132,320000.0,328086.1325119424,1476
248827.14475096713,214500.0,239538.88413567978,1477
274359.62673508754,235000.0,291813.84963105875,1478
266075.315669979,326000.0,311715.91472839576,1479
368997.4514919078,485000.0,468998.1701236954,1480
284826.31714223296,333168.0,315755.94375182455,1481
216888.84592843807,181134.0,195831.03387088762,1482
177208.9067433506,180000.0,176494.0910874715,1483
179476.67118446826,165150.0,166516.89536964856,1484
167451.54002225824,120000.0,145762.46759868783,1485
198444.35509395023,178000.0,190065.7860909311,1486
301178.619277139,402000.0,336272.06916928955,1487
253450.88437471783,224000.0,240554.92329483267,1488
193183.41847333417,165500.0,181040.33727075983,1489
192419.28294685498,189000.0,190738.8011135734,1490
195890.32295655063,162900.0,180745.7722621933,1491
125417.16797711374,145000.0,134798.7405980682,1492
185672.5075878898,180000.0,176626.29691821625,1493
275041.5307685703,235000.0,249192.15449002528,1494
272578.59781132784,275000.0,278369.35269292095,1495
210437.51986878316,203000.0,216193.5020280897,1496
200396.2442595788,185000.0,191739.28844996737,1497
164925.33384871238,116900.0,137289.7772099071,1498
164925.33384871238,116900.0,137289.7772099071,1499
149667.79832654705,130000.0,137643.38422129667,1500
167461.65763605604,158900.0,153511.72925009238,1501
157085.581419763,106000.0,121085.95534508408,1502
244211.60051264003,234000.0,245063.79783135367,1503
230669.2141179453,220000.0,207215.4106439356,1504
213656.97688819116,201000.0,219501.99657944342,1505
222973.06906272168,197900.0,194059.60638906574,1506
241389.14868249,265000.0,262623.25615548354,1507
209454.48430844324,205000.0,203440.08942042183,1508
176145.1301179435,173000.0,170284.5212738578,1509
155530.1499811026,165150.0,157604.1151618724,1510
154050.9823859579,165150.0,157228.49275221323,1511
178540.23987186083,194000.0,188143.79123619522,1512
180466.62259584278,178000.0,176212.2377866044,1513
170361.68699800543,228500.0,199497.790664218,1514
217589.55303994272,210000.0,217338.0798206518,1515
173970.54455586645,164000.0,165165.0239055115,1516
152060.048465965,143000.0,146963.23735194627,1517
188380.98557641453,184000.0,168332.55574324555,1518
213455.820552269,196000.0,211727.03593590014,1519
137225.3352025584,147000.0,140431.83293658795,1520
142634.06743202748,149350.0,144432.955207048,1521
192137.6306955287,174000.0,182215.0545542061,1522
117734.09144777697,127000.0,122911.48522346579,1523
126087.6999248863,134000.0,132595.11122112905,1524
122760.73823962166,135750.0,131449.70452021604,1525
122787.92319994984,132000.0,128415.27402463397,1526
113924.53259423729,122900.0,114163.69525092588,1527
146210.25040014097,137500.0,138790.38904918949,1528
150560.2339364297,154000.0,153569.35376972912,1529
184672.63317715636,181134.0,192051.2301075729,1530
142751.90100578475,143500.0,140186.05903750806,1531
104956.56931533277,119000.0,108887.74847924749,1532
167124.07835175557,175000.0,172471.3371237387,1533
146681.20833496627,137500.0,137717.77706018515,1534
155479.7081371245,143500.0,139570.82328455555,1535
138449.0780526838,143500.0,136380.41666390063,1536
76450.7857245659,115000.0,91487.86886583964,1537
200362.7724861215,159895.0,175538.7376487057,1538
238299.0726642212,190000.0,210739.98731323713,1539
169346.3526129504,190000.0,190374.3450789342,1540
